0,WP_1000_A,Dagger
0,WP_1010_A,Bandit's Knife
0,WP_1040_A,Mytha's Bent Blade
0,WP_1050_A,Shadow Dagger
0,WP_1060_A,Thief Dagger
0,WP_1070_A,Broken Thief Sword
0,WP_1100_A,Parrying Dagger
0,WP_1110_A,Manikin Knife
0,WP_1140_A,Blue Dagger
0,WP_1150_A,Umbral Dagger
0,WP_1160_A,Retainer's Short Sword
0,WP_1200_A,Broken Straight Sword
0,WP_1210_A,Shortsword
0,WP_1220_A,Longsword
0,WP_1230_A,Broadsword
0,WP_1240_A,Foot Soldier Sword
0,WP_1250_A,Puzzling Stone Sword
0,WP_4921_A,Possessed Armor Sword
0,WP_1270_A,Varangian Sword
0,WP_1280_A,Blue Flame
0,WP_1290_A,Fume Sword
0,WP_1320_A,Heide Knight Sword
0,WP_1330_A,Red Rust Sword
0,WP_1340_A,no text
0,WP_1350_A,Black Dragon Sword
0,WP_1360_A,Sun Sword
0,WP_1370_A,Drakekeeper's Sword
0,WP_1380_A,Ashen Warrior Sword
0,WP_1390_A,Ivory Straight Sword
0,WP_1400_A,Estoc
0,WP_1410_A,Mail Breaker
0,WP_1420_A,Chaos Rapier
0,WP_1430_A,Spider's Silk
0,WP_1440_A,Espada Ropera
0,WP_1500_A,Rapier
0,WP_1520_A,Black Scorpion Stinger
0,WP_1530_A,Ricard's Rapier
0,WP_1580_A,Ice Rapier
0,WP_1600_A,Falchion
0,WP_1610_A,Shotel
0,WP_1620_A,Warped Sword
0,WP_1630_A,Eleum Loyce
0,WP_1640_A,Manikin Sabre
0,WP_1650_A,Scimitar
0,WP_1660_A,Red Rust Scimitar
0,WP_1670_A,Spider Fang
0,WP_1680_A,Melu Scimitar
0,WP_1690_A,Monastery Scimitar
0,WP_1700_A,Uchigatana
0,WP_1710_A,Washing Pole
0,WP_1720_A,Chaos Blade
0,WP_1730_A,Blacksteel Katana
0,WP_1740_A,Manslayer
0,WP_1760_A,Darkdrift
0,WP_1770_A,Berserker Blade
0,WP_1790_A,Bewitched Alonne Sword
0,WP_1800_A,Bastard Sword
0,WP_1810_A,Flamberge
0,WP_1820_A,Claymore
0,WP_1830_A,Majestic Greatsword
0,WP_1831_A,Majestic Greatsword
0,WP_1850_A,Drangleic Sword
0,WP_1860_A,Thorned Greatsword
0,WP_1870_A,Bluemoon Greatsword
0,WP_1871_A,Moonlight Greatsword
0,WP_1880_A,Mastodon Greatsword
0,WP_1900_A,Ruler's Sword
0,WP_1910_A,Mirrah Greatsword
0,WP_1911_A,Old Mirrah Greatsword
0,WP_1920_A,Black Dragon Greatsword
0,WP_1930_A,Black Knight Greatsword
0,WP_1940_A,Royal Greatsword
0,WP_1950_A,Old Knight Greatsword
0,WP_1960_A,Defender Greatsword
0,WP_1970_A,Watcher Greatsword
0,WP_1980_A,Key to the Embedded
0,WP_1990_A,Drakeblood Greatsword
0,WP_1995_A,Loyce Greatsword
0,WP_1996_A,Charred Loyce Greatsword
0,WP_2000_A,Hand Axe
0,WP_2010_A,Battle Axe
0,WP_2020_A,Bandit Axe
0,WP_2030_A,Infantry Axe
0,WP_2070_A,Gyrm Axe
0,WP_2080_A,Dragonslayer's Crescent Axe
0,WP_2090_A,Butcher's Knife
0,WP_2100_A,Silverblack Sickle
0,WP_2200_A,Crescent Axe
0,WP_2210_A,Greataxe
0,WP_2220_A,Bandit Greataxe
0,WP_546_A ,ion Greataxe
0,WP_2250_A,Giant Stone Axe
0,WP_2260_A,Gyrm Greataxe
0,WP_2290_A,Black Dragon Greataxe
0,WP_2300_A,Black Knight Greataxe
0,WP_2310_A,Drakekeeper's Greataxe
0,WP_2400_A,Club
0,WP_2410_A,Mace
0,WP_2420_A,Morning Star
0,WP_2430_A,Reinforced Club
0,WP_2440_A,Craftsman's Hammer
0,WP_2470_A,Mace of the Insolent
0,WP_2500_A,Handmaid's Ladle
0,WP_2520_A,Blacksmith's Hammer
0,WP_2530_A,Black Dragon Warpick
0,WP_2540_A,Aldia Hammer
0,WP_2560_A,Barbed Club
0,WP_2600_A,Large Club
0,WP_2610_A,Pickaxe
0,WP_2620_A,Great Club
0,WP_2630_A,Gyrm Great Hammer
0,WP_2660_A,Iron King Hammer
0,WP_2670_A,Malformed Skull
0,WP_2680_A,Dragon Tooth
0,WP_2690_A,Giant Warrior Club
0,WP_1054_A,Malformed Shell
0,WP_2710_A,Demon's Great Hammer
0,WP_2720_A,Archdrake Mace
0,WP_2730_A,Old Knight Hammer
0,WP_2740_A,Drakekeeper's Great Hammer
0,WP_2750_A,Sacred Chime Hammer
0,WP_2760_A,Sanctum Mace
0,WP_2800_A,Spear
0,WP_2810_A,Winged Spear
0,WP_2820_A,Pike
0,WP_2830_A,Partizan
0,WP_2840_A,Stone Soldier Spear
0,WP_2850_A,Spitfire Spear
0,WP_2855_A,Yorgh's Spear
0,WP_2860_A,Silverblack Spear
0,WP_2870_A,Heide Spear
0,WP_2880_A,Pate's Spear
0,WP_2890_A,Channeler's Trident
0,WP_2895_A,Gargoyle Bident
0,WP_2896_A,Dragonslayer Spear
0,WP_2900_A,Heide Lance
0,WP_2920_A,Heide Greatlance
