0,HD_A_1000,Dragon Head
0,BD_A_1001,Dragon Body
0,AM_A_1002,Dragon Arms
0,LG_A_1003,Dragon Legs
0,HD_A_1900,Fallen Knight Helm
0,BD_A_1900,Fallen Knight Armor
0,AM_A_1900,Fallen Knight Gauntlets
0,LG_A_1900,Fallen Knight Trousers
0,HD_A_1950,Knight Helm
0,BD_A_1950,Knight Armor
0,AM_A_1950,Knight Gauntlets
0,LG_A_1950,Knight Leggings
0,HD_A_2000,Vilhelm's Helm
0,BD_A_2000,Vilhelm's Armor
0,AM_A_2000,Vilhelm's Gauntlets
0,LG_A_2000,Vilhelm's Leggings
0,HD_A_2100,Firelink Helm
0,BD_A_2100,Firelink Armor
0,AM_A_2100,Firelink Gauntlets
0,LG_A_2100,Firelink Leggings
0,HD_A_2150,Sellsword Helm
0,BD_A_2150,Sellsword Armor
0,AM_A_2150,Sellsword Gauntlet
0,LG_A_2150,Sellsword Trousers
0,HD_A_2200,Herald Helm
0,BD_A_2200,Herald Armor
0,AM_A_2200,Herald Gloves
0,LG_A_2200,Herald Trousers
0,HD_A_2250,Sunless Veil
0,BD_A_2250,Sunless Armor
0,AM_A_2250,Sunless Gauntlets
0,LG_A_2250,Sunless Leggings
0,HD_A_2300,Black Hand Hat
0,BD_A_2300,Black Hand Armor
0,AM_A_2300,Assassin Gloves
0,LG_A_2300,Assassin Trousers
0,HD_A_2310,Assassin Hood
0,BD_A_2310,Assassin Armor
0,HD_A_2350,Xanthous Crown
0,BD_A_2350,Xanthous Overcoat
0,AM_A_2350,Xanthous Gloves
0,LG_A_2350,Xanthous Trousers
0,HD_A_2400,Northern Helm
0,BD_A_2400,Northern Armor
0,AM_A_2400,Northern Gloves
0,LG_A_2400,Northern Trousers
0,HD_A_2450,Morne's Helm
0,BD_A_2450,Morne's Armor
0,AM_A_2450,Morne's Gauntlets
0,LG_A_2450,Morne's Leggings
0,HD_A_2500,Silver Mask
0,BD_A_2500,Leonhard's Garb
0,AM_A_2500,Leonhard's Gauntlets
0,LG_A_2500,Leonhard's Trousers
0,HD_A_2550,Sneering Mask
0,BD_A_2550,Pale Shade Robe
0,AM_A_2550,Pale Shade Gloves
0,LG_A_2550,Pale Shade Trousers
0,HD_A_2600,Sunset Helm
0,BD_A_2600,Sunset Armor
