0,AM_M_0000,Shaved
0,AM_F_0000,Shaved
0,AM_M_0002,Receding
0,AM_F_0002,Wave
0,AM_M_0003,Bobbed
0,AM_F_0003,Pigtails
0,AM_M_0004,Swept Back
0,AM_F_0004,Straight A
0,AM_M_0005,Semi-Long
0,AM_F_0005,Straight B
0,AM_M_0006,Wild
0,AM_F_0006,Very Short
0,AM_M_0007,Curly
0,AM_F_0007,Ponytail A
0,AM_F_0008,Ponytail B
0,AM_F_0009,Bun
0,AM_M_0010,Parted Center
0,AM_F_0010,Braided
0,AM_M_0011,Short
0,AM_M_0012,Ponytail
0,AM_A_1000,Catarina Helm
0,AM_M_1000,Catarina Leggings (Male Version)
0,AM_F_1000,Catarina Leggings (Female Version)
0,AM_M_2520,Hollow Thief's Hood (Male Version)
0,AM_F_2520,Hollow Thief's Hood (Female Version)
0,AM_M_2540,Hollow Warrior Helm (Male Version)
0,AM_F_2540,Hollow Warrior Helm (Female Version)
0,AM_M_2550,Hollow Soldier Helm (Male Version)
0,AM_F_2550,Hollow Soldier Helm (Female Version)
0,AM_A_2560,Balder Helm
0,AM_M_2560,Balder Armor (Male Version)
0,AM_F_2560,Balder Armor (Female Version)
0,AM_A_2570,Steel Helm
0,AM_M_2570,Steel Leggings (Male Version)
0,AM_F_2570,Steel Leggings (Female Version)
0,AM_A_2660,Sack
0,AM_A_2780,Symbol of Avarice
0,AM_A_2870,Giant Helm
0,AM_M_2870,Giant Leggings (Male Version)
0,AM_F_2870,Giant Leggings (Female Version)
0,AM_A_2920,Royal Helm
0,AM_A_3320,Mask of the Father
0,AM_A_3321,Mask of the Mother
0,AM_A_3322,Mask of the Child
0,AM_A_3460,Fang Boar Helm
0,AM_A_5320,Crown of the Dark Sun
0,AM_M_5320,Moonlight Robe (Male Version)
0,AM_F_5320,Moonlight Robe (Female Version)
0,AM_A_5350,Gargoyle Helm
0,AM_A_5370,Crown of the Great Lord
0,AM_M_5370,Robe of the Great Lord (Male Version)
0,AM_F_5370,Robe of the Great Lord (Female Version)
0,AM_A_8200,Paladin Helm
